# Mahlar Medical - Robots.txt Configuration
# Domain: malharcare.in

User-agent: *
Allow: /

# Allow crawling of important pages
Allow: /index.html
Allow: /services
Allow: /gallery
Allow: /contact
Allow: /about

# Allow access to assets
Allow: /images/
Allow: /styles.css
Allow: /script.js
Allow: /manifest.json
Allow: /sw.js

# Disallow access to sensitive files
Disallow: /.htaccess
Disallow: /.htpasswd
Disallow: /config.js
Disallow: /package.json
Disallow: /README.md
Disallow: /DEPLOYMENT.md
Disallow: /todo.txt
Disallow: /node_modules/
Disallow: /.git/
Disallow: /.env

# Disallow access to backup and temporary files
Disallow: /*.bak
Disallow: /*.backup
Disallow: /*.old
Disallow: /*.tmp
Disallow: /*.log

# Allow WhatsApp preview crawler
User-agent: WhatsApp
Allow: /

# Allow social media crawlers
User-agent: facebookexternalhit
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterest
Allow: /

# Allow search engine crawlers
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: Slurp
Allow: /
Crawl-delay: 1

# Sitemap location
Sitemap: https://malharcare.in/sitemap.xml

# Crawl-delay for all bots
Crawl-delay: 1
